state,name,under_age_18_poverty,under_age_5_poverty,age_5_to_17_poverty,age_18_to_64_poverty,age_18_to_34_poverty,age_35_to_64_poverty,age_60_and_older_poverty,age_65_and_older_poverty,male,female,white_alone,black_or_african_american,american_indian_and_alaska_native ,asian,native_hawaiian_pacific_islander,some_other_race_alone,two_or_more_races,hispanic_or_latino_origin,white_alone_not_hispanic_or_latino,pop_25_years_over,less_than_hs_graduate,hs_graduate,some_college_or_associate,bachelor_or_higher
Minnesota,Houston County,3980,950,3030,11005,3247,7758,4874,3532,9271,9246,18019,66,39,76,5,30,282,168,17886,13189,781,4446,4947,3015
Minnesota,Hubbard County,4396,1119,3277,11280,3014,8266,6538,4788,10204,10260,19347,119,405,125,4,59,405,383,19134,14876,1157,4749,5181,3789
Minnesota,Isanti County,9226,2296,6930,23396,7793,15603,7498,5317,19181,18758,36426,211,166,327,0,144,665,662,35921,25822,2166,9515,9539,4602
Minnesota,Itasca County,9272,2320,6952,25893,7471,18422,13004,9098,22276,21987,41314,154,1453,188,5,97,1052,514,41013,31909,1978,9852,12888,7191
Minnesota,Jackson County,2224,616,1608,5817,1894,3923,2542,1955,5062,4934,9568,5,9,223,3,93,95,333,9337,7033,520,2307,2698,1508
Minnesota,Kanabec County,3448,770,2678,9417,2766,6651,4147,2876,7948,7793,15215,54,155,76,1,29,211,245,15009,11125,1256,4522,3823,1524
Minnesota,Kandiyohi County,9998,2823,7175,24880,8942,15938,9828,6935,21017,20796,37156,1530,226,308,0,2022,571,4950,34575,28083,3188,7388,11102,6405
Minnesota,Kittson County,950,240,710,2429,657,1772,1280,923,2213,2089,4239,10,9,17,0,2,25,77,4163,3045,226,1077,1087,655
Minnesota,Koochiching County,2445,587,1858,7509,2027,5482,3776,2687,6327,6314,11893,90,451,49,0,0,158,22,11878,9360,797,3478,3352,1733
Minnesota,Lac qui Parle County,1377,332,1045,3808,1028,2780,2157,1598,3424,3359,6591,70,14,27,0,26,55,145,6485,4944,314,1910,1802,918
Minnesota,Lake County,1911,532,1379,6078,1639,4439,3526,2507,5373,5123,10196,79,56,0,7,44,114,147,10095,7969,357,2632,2787,2193
Minnesota,Lake of the Woods County,715,176,539,2321,519,1802,1228,806,2011,1831,3612,0,12,45,0,0,173,47,3612,2856,285,1197,883,491
Minnesota,Le Sueur County,6610,1632,4978,16495,5086,11409,5924,4262,13884,13483,26211,213,93,125,2,430,293,1524,25128,18714,1701,6724,6262,4027
Minnesota,Lincoln County,1292,345,947,3020,902,2118,1680,1308,2863,2757,5490,8,38,8,0,39,37,90,5456,3961,303,1571,1313,774
Minnesota,Lyon County,6246,1821,4425,14831,5499,9332,4775,3420,12334,12163,21862,709,110,879,0,711,226,1486,21136,16165,1139,5404,5237,4385
Minnesota,McLeod County,8356,2041,6315,20975,7033,13942,8185,6130,17622,17839,33872,38,70,221,0,698,562,1974,32655,24439,2146,8864,9175,4254
Minnesota,Mahnomen County,1641,498,1143,2860,987,1873,1228,895,2720,2676,2575,19,2239,24,22,37,480,181,2512,3326,418,1199,1294,415
Minnesota,Marshall County,2152,573,1579,5353,1677,3676,2431,1813,4765,4553,9090,17,26,20,2,27,136,383,8753,6488,703,2380,2106,1299
Minnesota,Martin County,4304,1017,3287,11378,3544,7834,5598,4199,9839,10042,19465,44,14,152,2,33,171,802,18711,14120,1347,5476,4658,2639
Minnesota,Meeker County,5508,1449,4059,13176,3962,9214,5679,3946,11552,11078,22073,114,54,88,23,71,207,799,21449,15518,1172,5786,5584,2976
Minnesota,Mille Lacs County,6056,1631,4425,14806,4791,10015,5888,4356,12657,12561,23046,97,1256,110,0,68,641,500,22692,17378,1646,6606,6368,2758
Minnesota,Morrison County,7644,1966,5678,19265,6186,13079,7655,5509,16389,16029,31548,180,42,167,0,130,351,476,31229,22380,2305,8492,7940,3643
Minnesota,Mower County,9596,2487,7109,22343,7761,14582,8941,6773,19424,19288,35481,1318,30,833,45,299,706,4234,31559,25875,3366,8117,9165,5227
Minnesota,Murray County,1738,418,1320,4619,1370,3249,2544,1946,4130,4173,8035,35,25,62,33,39,74,285,7798,5996,551,2246,2118,1081
Minnesota,Nicollet County,7244,1910,5334,19071,6801,12270,6604,4550,15430,15435,28892,943,71,343,0,239,377,1307,27856,21366,1352,5741,7346,6927
Minnesota,Nobles County,5645,1692,3953,12546,4824,7722,4300,3121,10918,10394,17021,888,91,1300,10,1653,349,5550,13031,13693,3080,4544,4200,1869
Minnesota,Norman County,1505,355,1150,3664,1068,2596,1740,1322,3292,3199,6025,50,98,31,14,61,212,320,5820,4527,397,1838,1566,726
Minnesota,Olmsted County,36728,10552,26176,90960,33678,57282,28171,20029,71800,75917,126149,7566,362,8916,14,1410,3300,6771,120876,99337,5438,20013,31627,42259
Minnesota,Otter Tail County,12279,3276,9003,32189,9562,22627,16695,12266,28511,28223,54324,713,182,369,7,441,698,1776,53047,40463,3251,12304,15022,9886
Minnesota,Pennington County,3192,913,2279,8442,3084,5358,3274,2250,6987,6897,13058,212,179,108,42,57,228,468,12707,9510,777,3409,3642,1682
Minnesota,Pine County,5869,1405,4464,16217,4877,11340,7136,5211,13900,13397,25579,188,584,120,0,81,745,547,25172,19495,2162,7822,6704,2807
Minnesota,Pipestone County,2228,606,1622,5088,1669,3419,2337,1756,4418,4654,8410,112,124,91,0,121,214,485,8193,6158,804,2160,1957,1237
Minnesota,Polk County,7343,2006,5337,17980,6337,11643,7083,5066,15335,15054,28431,364,325,171,16,306,776,1831,27031,20484,1680,6345,7483,4976
Minnesota,Pope County,2277,647,1630,6111,1888,4223,3200,2367,5474,5281,10469,42,44,38,0,57,105,130,10399,7776,463,2601,2948,1764
Minnesota,Ramsey County,122513,37046,85467,328835,135304,193531,96540,66362,252706,265004,352673,58490,3219,71343,159,10196,21630,38052,329722,346194,33327,74784,95209,142874
Minnesota,Red Lake County,985,293,692,2289,687,1602,972,736,2042,1968,3814,23,66,12,0,27,68,129,3721,2767,212,1135,1006,414
Minnesota,Redwood County,3737,903,2834,8501,2690,5811,4097,3007,7720,7525,13666,84,720,490,0,139,146,450,13394,10364,1112,3899,3485,1868
Minnesota,Renville County,3279,901,2378,8530,2570,5960,3945,2819,7406,7222,13663,34,199,75,0,491,166,1099,13106,10265,1092,3687,3944,1542
Minnesota,Rice County,14322,3601,10721,34023,10718,23305,12313,8691,28411,28625,51694,1901,77,836,38,1656,834,4537,49025,38670,3530,11677,12377,11086
Minnesota,Rock County,2388,625,1763,5173,1608,3565,2408,1776,4562,4775,8997,73,62,88,0,45,72,243,8822,6300,596,2391,2016,1297
Minnesota,Roseau County,3839,921,2918,9240,2788,6452,3305,2286,7860,7505,14353,107,205,441,2,25,232,163,14266,10307,852,3719,3787,1949
Minnesota,St. Louis County,37687,10236,27451,121523,44435,77088,48191,33171,96495,95886,178785,2564,3683,1919,70,522,4838,2440,177244,133331,8373,38314,49110,37534
Minnesota,Scott County,39767,10250,29517,85650,27646,58004,18728,12369,69099,68687,117015,4071,851,8202,173,3182,4292,6566,114361,87782,4284,19843,29151,34504
Minnesota,Sherburne County,24670,6083,18587,55607,18969,36638,12821,8659,44897,44039,83928,1474,390,966,11,376,1791,1944,82776,56879,2891,15262,23265,15461
Minnesota,Sibley County,3578,882,2696,8659,2626,6033,3348,2520,7486,7271,14332,61,11,97,3,111,142,1201,13256,10118,1016,4071,3327,1704
Minnesota,Stearns County,34671,9592,25079,92049,37548,54501,27994,19657,73524,72853,132672,6550,379,2593,22,1881,2280,4309,130506,93350,7191,27792,34041,24326
Minnesota,Steele County,9092,2381,6711,21292,7080,14212,7898,5579,17833,18130,32596,1033,44,425,0,1363,502,2619,31537,24071,1767,8537,7742,6025
Minnesota,Stevens County,1988,528,1460,5839,2857,2982,1972,1564,4762,4629,8851,75,145,124,14,32,150,435,8496,5626,464,1484,2081,1597
Minnesota,Swift County,2092,581,1511,5360,1757,3603,2503,1889,4734,4607,8934,170,20,17,0,139,61,398,8689,6552,719,2313,2374,1146
Minnesota,Todd County,5791,1612,4179,13720,4198,9522,6370,4542,12263,11790,23012,65,55,111,0,344,466,1296,22114,16426,1963,6013,5907,2543
Minnesota,Traverse County,690,151,539,1789,527,1262,1075,826,1612,1693,3059,13,137,0,0,16,80,71,3007,2400,197,860,902,441
Minnesota,Wabasha County,4733,1242,3491,12497,3760,8737,5448,3895,10535,10590,20553,46,51,88,0,62,325,598,20058,14882,1013,5477,5224,3168
Minnesota,Wadena County,3330,878,2452,7337,2409,4928,3699,2763,6694,6736,12943,107,117,35,0,28,200,233,12743,9078,892,3464,3534,1188
Minnesota,Waseca County,4312,1064,3248,10561,3674,6887,3994,2884,8843,8914,16920,314,40,93,0,139,251,809,16310,12102,899,4353,4314,2536
Minnesota,Washington County,62235,15115,47120,151749,47878,103871,46206,30992,120280,124696,213736,8880,659,12528,111,1902,7160,9277,207353,163627,6256,34269,52873,70229
Minnesota,Watonwan County,2662,778,1884,6195,2202,3993,2691,1998,5349,5506,9835,70,44,131,0,691,84,2489,8090,7296,1089,2967,2043,1197
Minnesota,Wilkin County,1449,343,1106,3751,1089,2662,1590,1088,3170,3118,6014,38,93,0,0,7,136,77,5951,4496,314,1312,1904,966
Minnesota,Winona County,9161,2337,6824,30531,13267,17264,10152,7324,23607,23409,44454,671,117,1013,9,205,547,1197,43480,30546,2227,8853,10470,8996
Minnesota,Wright County,36880,9587,27293,77801,25745,52056,20707,14027,64817,63891,121928,1437,411,1412,9,1195,2316,3467,119845,82612,4595,23739,32063,22215
Minnesota,Yellow Medicine County,2303,600,1703,5657,1848,3809,2524,1878,5033,4805,9095,23,325,61,0,134,200,413,8907,6834,592,2487,2618,1137
